0,112.639447,4.862025,23
1,54.198076,5.105126,23
0,213.393394,5.105126,22
1,55.676832,5.105126,22
0,126.087855,5.105126,22
1,82.247691,5.105126,46
1,80.676362,5.105126,44
1,105.650441,5.105126,23
0,111.497583,5.105126,27
1,70.766097,5.105126,27
0,597.774546,5.105126,45
0,368.047128,5.105126,45
0,138.330549,5.105126,45
1,74.025593,5.360383,45
0,100.032826,5.360383,27
1,94.684413,5.360383,27
1,81.329087,5.360383,33
1,85.011501,5.360383,36
1,80.267206,5.360383,40
0,0.000000,0.000000,21
0,285.102168,5.628402,21
1,49.471682,5.628402,21
0,49.081270,5.628402,21
1,91.728449,5.628402,46
0,78.917070,5.628402,46
1,95.076417,5.628402,37
0,93.802602,5.628402,37
0,325.468429,5.628402,48
1,77.896941,5.628402,48
0,72.276543,5.628402,48
1,97.646181,5.909822,34
0,108.089749,5.909822,34
1,117.458280,5.909822,28
0,126.128970,5.909822,28
1,78.368837,5.909822,42
0,93.454445,5.909822,42
1,91.626325,5.909822,23
1,88.807474,5.909822,45
0,100.003999,5.909822,45
1,101.854007,5.909822,30
0,124.207355,5.909822,30
0,270.182670,5.909822,28
1,75.331246,5.909822,28
1,105.409979,6.205313,34
0,95.193154,6.205313,34
1,106.939703,6.205313,48
0,483.413364,6.205313,39
1,80.069330,6.205313,39
1,105.124064,6.205313,35
0,0.000000,0.000000,28
0,466.951655,6.205313,28
0,131.962683,6.205313,28
1,100.978061,6.205313,28
0,142.348166,6.205313,35
1,111.327720,6.205313,35
0,157.346073,6.205313,45
1,82.900161,6.205313,45
0,134.918891,6.205313,30
1,85.330323,6.205313,30
0,148.327053,6.205313,39
1,80.069330,6.205313,39
0,155.839045,6.205313,44
1,112.406815,6.205313,44
1,90.797996,6.205313,21
0,146.829616,6.205313,38
1,78.574133,6.205313,38
0,481.914143,6.205313,38
0,146.829616,6.205313,38
1,78.574133,6.205313,38
0,124.616438,6.205313,23
1,81.334394,6.205313,23
1,83.069274,6.205313,41
0,149.826211,6.205313,40
1,104.217161,6.515579,40
0,442.740362,6.515579,23
1,104.195959,6.515579,23
0,93.563199,6.515579,23
1,95.574211,6.515579,26
0,95.574211,6.515579,26
1,114.275399,6.515579,21
0,119.321712,6.515579,42
1,93.260569,6.515579,42
1,114.275399,6.515579,21
0,101.302355,6.515579,21
0,442.740362,6.515579,23
0,91.214430,6.515579,23
1,84.729378,6.515579,23
1,125.809050,6.515579,20
1,99.156349,6.515579,24
0,92.663503,6.515579,24
0,471.159822,6.515579,42
1,99.775797,6.515579,42
0,119.321712,6.515579,42
1,106.291068,6.515579,42
0,102.915950,6.515579,31
1,89.899061,6.515579,31
0,472.661141,6.515579,43
0,120.826832,6.515579,43
1,94.767079,6.515579,43
0,114.818610,6.515579,39
1,82.241149,6.515579,39
1,100.613026,6.515579,25
1,110.077037,6.841357,43
0,103.236357,6.841357,43
1,90.241392,6.841357,23
0,82.929638,6.841357,23
0,459.576490,6.841357,46
1,131.215841,6.841357,46
1,103.859449,6.841357,46
0,90.802144,6.841357,46
0,443.073752,6.841357,35
0,73.675825,6.841357,35
1,60.002786,6.841357,35
1,107.676045,6.841357,44
0,90.929802,6.841357,44
1,109.358474,6.841357,36
0,93.112982,6.841357,36
1,84.876686,6.841357,24
0,75.267690,6.841357,24
1,98.506930,6.841357,24
0,91.914227,6.841357,24
1,85.924077,6.841357,20
0,81.139536,6.841357,20
1,59.111127,6.841357,25
0,59.111127,6.841357,25
0,88.668648,6.841357,45
1,81.830238,6.841357,45
1,91.224636,6.841357,33
0,77.339038,6.841357,33
1,97.821224,6.841357,42
1,99.327439,6.841357,43
0,86.540908,6.841357,43
0,462.583993,6.841357,48
1,100.054743,6.841357,48
0,93.219256,6.841357,48
0,98.220450,7.183425,48
